model,surprisal,est,se,est_shifted,est_type,context_len
GPT3-davinci,0.05998126908552764,-0.01214539153425883,0.02072068970542756,4.749444546150566,var,max
GPT3-davinci,0.11985481318105527,-0.010462435610126107,0.019864625108942702,4.751127502074699,var,max
GPT3-davinci,0.1797283572765829,-0.008797927293595884,0.019049328253829104,4.752792010391229,var,max
GPT3-davinci,0.23960190137211054,-0.007165925629748496,0.018279241519044365,4.754424012055076,var,max
GPT3-davinci,0.29947544546763816,-0.005581568912279492,0.017558412415484975,4.756008368772545,var,max
GPT3-davinci,0.3593489895631658,-0.004060580023728105,0.016890255971370158,4.757529357661097,var,max
GPT3-davinci,0.41922253365869344,-0.0026187941153806016,0.016277327954041795,4.758971143569444,var,max
GPT3-davinci,0.4790960777542211,-0.0012717647917583955,0.015721126659490974,4.760318172893066,var,max
GPT3-davinci,0.5389696218497487,-3.428739713444222e-5,0.015221952808611272,4.76155565028769,var,max
GPT3-davinci,0.5988431659452763,0.0010801135551492295,0.014778850943332108,4.762670051239974,var,max
GPT3-davinci,0.658716710040804,0.0020593095075159456,0.014389614418054864,4.76364924719234,var,max
GPT3-davinci,0.7185902541363316,0.002892673306354924,0.01405087596378458,4.7644826109911795,var,max
GPT3-davinci,0.7784637982318593,0.003571071018955755,0.013758268861377087,4.765161008703781,var,max
GPT3-davinci,0.8383373423273869,0.004087031663255289,0.01350667684202867,4.76567696934808,var,max
GPT3-davinci,0.8982108864229146,0.004435016804434292,0.01329055199695846,4.766024954489259,var,max
GPT3-davinci,0.9580844305184422,0.004611649858876246,0.013104256923510974,4.766201587543701,var,max
GPT3-davinci,1.0179579746139698,0.004615581776756021,0.01294234855737662,4.766205519461581,var,max
GPT3-davinci,1.0778315187094973,0.004446883245009863,0.012799748814039363,4.766036820929835,var,max
GPT3-davinci,1.137705062805025,0.004107356883451636,0.01267201168465291,4.765697294568277,var,max
GPT3-davinci,1.1975786069005525,0.003600625528215266,0.012555515165698677,4.76519056321304,var,max
GPT3-davinci,1.2574521509960803,0.002931904232940316,0.012447551628015426,4.764521841917765,var,max
GPT3-davinci,1.317325695091608,0.002107917888391713,0.012346396497798494,4.763697855573216,var,max
GPT3-davinci,1.3771992391871355,0.0011368023972865183,0.012251334183049188,4.762726740082111,var,max
GPT3-davinci,1.437072783282663,2.8178056032928928e-5,0.0121626796028421,4.761618115740857,var,max
GPT3-davinci,1.4969463273781907,-0.001207070178306966,0.012081709800791427,4.760382867506518,var,max
GPT3-davinci,1.5568198714737185,-0.002556568106689345,0.012010650626825324,4.759033369578136,var,max
GPT3-davinci,1.616693415569246,-0.004006303403889718,0.011952603160211185,4.757583634280935,var,max
GPT3-davinci,1.6765669596647736,-0.005541132685523978,0.011911286162460549,4.756048804999301,var,max
GPT3-davinci,1.7364405037603012,-0.007145184013683427,0.011890774893642599,4.754444753671141,var,max
GPT3-davinci,1.796314047855829,-0.008801990976603613,0.011895277949134217,4.752787946708221,var,max
GPT3-davinci,1.8561875919513566,-0.010494657637668877,0.011928884333491652,4.7510952800471555,var,max
GPT3-davinci,1.9160611360468842,-0.012206034459409069,0.011995311274970628,4.749383903225415,var,max
GPT3-davinci,1.9759346801424118,-0.013918802914355856,0.012097702647401537,4.747671134770469,var,max
GPT3-davinci,2.0358082242379396,-0.015615620656800314,0.012238427735380723,4.745974317028025,var,max
GPT3-davinci,2.095681768333467,-0.017279314666591526,0.012418960784856176,4.744310623018233,var,max
GPT3-davinci,2.155555312428995,-0.018893009395378028,0.012639794216040195,4.742696928289447,var,max
GPT3-davinci,2.2154288565245226,-0.0204402941379203,0.012900421885373912,4.741149643546905,var,max
GPT3-davinci,2.27530240062005,-0.021905447131671887,0.013199411558300735,4.739684490553153,var,max
GPT3-davinci,2.3351759447155778,-0.023273508325838813,0.013534505496899387,4.738316429358986,var,max
GPT3-davinci,2.395049488811105,-0.024530359711977857,0.013902765472957908,4.737059577972847,var,max
GPT3-davinci,2.454923032906633,-0.025662657025282774,0.014300722330081167,4.735927280659542,var,max
GPT3-davinci,2.5147965770021607,-0.026657916151605426,0.014724545860363127,4.734932021533219,var,max
GPT3-davinci,2.574670121097688,-0.0275048189383154,0.015170228197231525,4.734085118746509,var,max
GPT3-davinci,2.634543665193216,-0.028193485890770205,0.015633748209820705,4.7333964517940545,var,max
GPT3-davinci,2.6944172092887433,-0.02871524414463261,0.01611116089754919,4.732874693540192,var,max
GPT3-davinci,2.754290753384271,-0.029062469881873658,0.016598668047834286,4.732527467802951,var,max
GPT3-davinci,2.814164297479799,-0.029228365364530905,0.01709265917176748,4.732361572320293,var,max
GPT3-davinci,2.8740378415753263,-0.029207210313448823,0.017589786806202372,4.732382727371376,var,max
GPT3-davinci,2.933911385670854,-0.028994770755946364,0.01808704769145201,4.732595166928879,var,max
GPT3-davinci,2.9937849297663814,-0.028588219259601547,0.018581797905031058,4.733001718425223,var,max
GPT3-davinci,3.0536584738619093,-0.027986330390374996,0.019071788756335212,4.73360360729445,var,max
GPT3-davinci,3.113532017957437,-0.027189430323144633,0.01955516533085232,4.73440050736168,var,max
GPT3-davinci,3.1734055620529644,-0.026199285586273855,0.020030450007608697,4.735390652098551,var,max
GPT3-davinci,3.2332791061484922,-0.02501900143203689,0.020496521635390636,4.736570936252788,var,max
GPT3-davinci,3.29315265024402,-0.023652850705318654,0.02095258172908733,4.737937086979506,var,max
GPT3-davinci,3.3530261943395474,-0.022106400022068953,0.02139815776588325,4.739483537662756,var,max
GPT3-davinci,3.412899738435075,-0.0203865622407533,0.02183309260694293,4.741203375444072,var,max
GPT3-davinci,3.4727732825306026,-0.01850116218665254,0.022257467011641843,4.7430887754981725,var,max
GPT3-davinci,3.5326468266261304,-0.016458782281459167,0.022671562029224945,4.7451311554033655,var,max
GPT3-davinci,3.592520370721658,-0.014269246951148104,0.023075910382649726,4.747320690733677,var,max
GPT3-davinci,3.6523939148171856,-0.011943359834154494,0.023471235943859373,4.749646577850671,var,max
GPT3-davinci,3.7122674589127134,-0.009492648906560456,0.02385839519417097,4.752097288778264,var,max
GPT3-davinci,3.7721410030082407,-0.006929461858606181,0.024238377761943868,4.754660475826219,var,max
GPT3-davinci,3.8320145471037685,-0.004267127363681847,0.02461231366328419,4.757322810321143,var,max
GPT3-davinci,3.8918880911992964,-0.001519623026881844,0.024981394762736853,4.760070314657943,var,max
GPT3-davinci,3.9517616352948237,0.001298601249693456,0.025346826515033526,4.762888538934519,var,max
GPT3-davinci,4.0116351793903515,0.004172707530939013,0.025709800350404155,4.765762645215764,var,max
GPT3-davinci,4.07150872348588,0.007087570823993756,0.026071467076349126,4.768677508508818,var,max
GPT3-davinci,4.131382267581407,0.010027915180380079,0.02643289321267874,4.771617852865205,var,max
GPT3-davinci,4.1912558116769345,0.012978426693728434,0.026795021831006304,4.7745683643785535,var,max
GPT3-davinci,4.251129355772463,0.015923837848608884,0.027158652612631982,4.777513775533434,var,max
GPT3-davinci,4.31100289986799,0.018849035200866043,0.027524446335761187,4.78043897288569,var,max
GPT3-davinci,4.3708764439635175,0.021739157301322823,0.02789291659257723,4.783329094986148,var,max
GPT3-davinci,4.430749988059046,0.024579728507518838,0.02826443146104261,4.786169666192343,var,max
GPT3-davinci,4.490623532154573,0.027356827579415252,0.02863922053159221,4.78894676526424,var,max
GPT3-davinci,4.5504970762501005,0.030057129265757213,0.02901737300161098,4.791647066950582,var,max
GPT3-davinci,4.610370620345628,0.03266778845839139,0.02939882760196459,4.794257726143216,var,max
GPT3-davinci,4.670244164441156,0.03517639682837628,0.029783374742158895,4.796766334513201,var,max
GPT3-davinci,4.7301177085366835,0.037571202764732005,0.030170678296125547,4.799161140449557,var,max
GPT3-davinci,4.789991252632211,0.03984145810323409,0.03056030847586065,4.801431395788059,var,max
GPT3-davinci,4.849864796727739,0.04197728824682235,0.030951750832897258,4.803567225931647,var,max
GPT3-davinci,4.909738340823266,0.04396956315920834,0.03134441551525823,4.8055595008440335,var,max
GPT3-davinci,4.969611884918794,0.04581015144780263,0.031737665252145185,4.807400089132627,var,max
GPT3-davinci,5.029485429014322,0.04749181252574509,0.032130828926873356,4.80908175021057,var,max
GPT3-davinci,5.089358973109849,0.049008032662177854,0.03252321030328037,4.810597970347002,var,max
GPT3-davinci,5.149232517205377,0.05035336848697544,0.03291411895749384,4.8119433061718,var,max
GPT3-davinci,5.209106061300905,0.05152344923778182,0.033302887343457994,4.813113386922606,var,max
GPT3-davinci,5.268979605396432,0.052514644149945805,0.03368887074626213,4.814104581834771,var,max
GPT3-davinci,5.32885314949196,0.05332425957246245,0.03407146795158827,4.814914197257287,var,max
GPT3-davinci,5.388726693587487,0.053950534285059415,0.03445013316408465,4.815540471969884,var,max
GPT3-davinci,5.448600237683015,0.05439231425607366,0.034824371140101534,4.815982251940898,var,max
GPT3-davinci,5.508473781778543,0.05464915533732543,0.03519374934392466,4.81623909302215,var,max
GPT3-davinci,5.56834732587407,0.05472179145723736,0.035557926834271024,4.816311729142062,var,max
GPT3-davinci,5.628220869969598,0.05461202295393198,0.03591665623341559,4.8162019606387565,var,max
GPT3-davinci,5.688094414065126,0.05432307632836878,0.03626980554073269,4.815913014013193,var,max
GPT3-davinci,5.747967958160653,0.053859287879830624,0.03661734660459554,4.815449225564655,var,max
GPT3-davinci,5.807841502256181,0.05322585650243721,0.03695934357368468,4.814815794187262,var,max
GPT3-davinci,5.867715046351709,0.05242848586770087,0.03729593374174031,4.814018423552525,var,max
GPT3-davinci,5.927588590447236,0.051473433957019255,0.0376273267525605,4.813063371641844,var,max
GPT3-davinci,5.987462134542763,0.05036771787737715,0.03795381097673423,4.8119576555622015,var,max
GPT3-davinci,6.047335678638292,0.04911904286738347,0.038275745508941215,4.810708980552208,var,max
GPT3-davinci,6.107209222733819,0.04773531235303122,0.03859353004334166,4.809325250037856,var,max
GPT3-davinci,6.167082766829346,0.04622477703874754,0.038907607204705257,4.807814714723572,var,max
GPT3-davinci,6.226956310924875,0.04459656389305028,0.039218484577919044,4.806186501577875,var,max
GPT3-davinci,6.286829855020402,0.04286070859284513,0.03952672993710062,4.80445064627767,var,max
GPT3-davinci,6.346703399115929,0.041027842001676924,0.039832946393155474,4.802617779686502,var,max
GPT3-davinci,6.406576943211458,0.03910895908941892,0.04013775148946653,4.800698896774244,var,max
GPT3-davinci,6.466450487306985,0.03711532104156213,0.04044176378703213,4.798705258726387,var,max
GPT3-davinci,6.526324031402512,0.035058385028687696,0.04074559079845187,4.796648322713512,var,max
GPT3-davinci,6.586197575498041,0.0329497362618096,0.041049818041078184,4.794539673946634,var,max
GPT3-davinci,6.646071119593568,0.030801144274902333,0.04135500842597118,4.792391081959727,var,max
GPT3-davinci,6.705944663689095,0.028624539949420793,0.041661696690919646,4.790214477634246,var,max
GPT3-davinci,6.765818207784623,0.02643197194907144,0.04197038551158306,4.788021909633896,var,max
GPT3-davinci,6.825691751880151,0.02423554031891348,0.042281534876285734,4.785825478003738,var,max
GPT3-davinci,6.885565295975678,0.02204730226705838,0.04259555517234933,4.783637239951883,var,max
GPT3-davinci,6.945438840071206,0.01987923173949627,0.0429128031557133,4.781469169424321,var,max
GPT3-davinci,7.005312384166734,0.01774325866967759,0.04323356779686334,4.779333196354503,var,max
GPT3-davinci,7.065185928262261,0.015651206365952717,0.04355806807928584,4.777241144050778,var,max
GPT3-davinci,7.125059472357789,0.013614666160225735,0.04388645583954748,4.775204603845051,var,max
GPT3-davinci,7.184933016453317,0.011645038029764665,0.04421881240903003,4.7732349757145895,var,max
GPT3-davinci,7.244806560548844,0.009753539826924168,0.044555147378890894,4.771343477511749,var,max
GPT3-davinci,7.304680104644372,0.007951084255443422,0.04489540166869572,4.7695410219402685,var,max
GPT3-davinci,7.364553648739899,0.006248173177814229,0.04523945267077472,4.767838110862639,var,max
GPT3-davinci,7.424427192835427,0.004655104836523961,0.045587111717849065,4.766245042521349,var,max
GPT3-davinci,7.484300736930955,0.0031820437516274463,0.04593812483472106,4.764771981436452,var,max
GPT3-davinci,7.544174281026482,0.0018389858309751752,0.04629217591420986,4.7634289235158,var,max
GPT3-davinci,7.60404782512201,6.353581417385949e-4,0.046648899701631275,4.762225295826563,var,max
GPT3-davinci,7.663921369217538,-4.200812426760767e-4,0.04700789093205445,4.761169856442149,var,max
GPT3-davinci,7.723794913313065,-0.001318882526781637,0.04736870249071101,4.760271055158043,var,max
GPT3-davinci,7.783668457408593,-0.002052772527027721,0.0477308465887426,4.759537165157797,var,max
GPT3-davinci,7.843542001504121,-0.002614268904772287,0.048093815092330926,4.758975668780052,var,max
GPT3-davinci,7.903415545599648,-0.002996590999863251,0.04845708553833148,4.758593346684962,var,max
GPT3-davinci,7.963289089695176,-0.003193596181420617,0.048820126714069316,4.7583963415034045,var,max
GPT3-davinci,8.023162633790703,-0.0031997674630285587,0.04918240494760223,4.758390170221796,var,max
GPT3-davinci,8.083036177886232,-0.0030101982031034953,0.049543390036407446,4.758579739481721,var,max
GPT3-davinci,8.14290972198176,-0.002620558849151003,0.04990255997275809,4.7589693788356735,var,max
GPT3-davinci,8.202783266077287,-0.002027745923557583,0.0502594265278657,4.759562191761267,var,max
GPT3-davinci,8.262656810172814,-0.001229543807434485,0.05061353321770878,4.760360393877391,var,max
GPT3-davinci,8.322530354268341,-2.238880970614661e-4,0.050964436772487964,4.761366049587763,var,max
GPT3-davinci,8.382403898363869,9.909996413753602e-4,0.051311713014026726,4.7625809373262005,var,max
GPT3-davinci,8.442277442459396,0.002416599072135274,0.05165495927994154,4.76400653675696,var,max
GPT3-davinci,8.502150986554925,0.004054135495169444,0.051993794724308595,4.7656440731799945,var,max
GPT3-davinci,8.562024530650453,0.005904447886274353,0.05232786645951262,4.767494385571099,var,max
GPT3-davinci,8.62189807474598,0.00796777745397928,0.05265685929813883,4.769557715138804,var,max
GPT3-davinci,8.681771618841507,0.01024396145353883,0.0529804910091716,4.771833899138364,var,max
GPT3-davinci,8.741645162937035,0.01273223711386343,0.05329852120913013,4.774322174798688,var,max
GPT3-davinci,8.801518707032562,0.015431779900888669,0.05361073257769113,4.777021717585713,var,max
GPT3-davinci,8.861392251128091,0.018341765280553427,0.05391692803584237,4.779931702965378,var,max
GPT3-davinci,8.921265795223619,0.021461365886115125,0.05421693027903942,4.783051303570939,var,max
GPT3-davinci,8.981139339319146,0.024789528479962082,0.05451059011274427,4.786379466164787,var,max
GPT3-davinci,9.041012883414673,0.02832453771201792,0.05479780421064152,4.789914475396842,var,max
GPT3-davinci,9.1008864275102,0.03206394508569067,0.05507851932930516,4.793653882770515,var,max
GPT3-davinci,9.160759971605728,0.036004921195170514,0.055352719005093365,4.797594858879995,var,max
GPT3-davinci,9.220633515701255,0.04014424078695335,0.05562042394944258,4.801734178471778,var,max
GPT3-davinci,9.280507059796784,0.04447808628824517,0.05588169987580556,4.8060680239730695,var,max
GPT3-davinci,9.340380603892312,0.04900247301975165,0.056136639782815925,4.810592410704577,var,max
GPT3-davinci,9.40025414798784,0.05371314073231931,0.05638536724276872,4.815303078417144,var,max
GPT3-davinci,9.460127692083367,0.058605598408288787,0.05662803361323506,4.820195536093114,var,max
GPT3-davinci,9.520001236178894,0.0636753205247153,0.05686480870843541,4.82526525820954,var,max
GPT3-davinci,9.579874780274421,0.06891763061894514,0.05709588419135928,4.83050756830377,var,max
GPT3-davinci,9.63974832436995,0.07432771546124775,0.05732147174967609,4.835917653146073,var,max
GPT3-davinci,9.699621868465478,0.0799005122003912,0.05754180643663796,4.841490449885216,var,max
GPT3-davinci,9.759495412561005,0.08563085687428876,0.05775713947765159,4.847220794559114,var,max
GPT3-davinci,9.819368956656533,0.09151358364386511,0.057967732905314956,4.8531035213286895,var,max
GPT3-davinci,9.87924250075206,0.09754352667004877,0.058173858146697524,4.859133464354874,var,max
GPT3-davinci,9.939116044847587,0.10371550412502864,0.05837579534387022,4.865305441809854,var,max
GPT3-davinci,9.998989588943115,0.11002425500514872,0.05857383450022502,4.871614192689973,var,max
GPT3-davinci,10.058863133038644,0.11646449057382013,0.05876827245880138,4.878054428258645,var,max
GPT3-davinci,10.118736677134171,0.12303086371856119,0.0589594124973038,4.884620801403386,var,max
GPT3-davinci,10.178610221229698,0.1297179363934139,0.05914756393356265,4.8913078740782385,var,max
GPT3-davinci,10.238483765325226,0.1365202052290002,0.05933303942300232,4.898110142913825,var,max
GPT3-davinci,10.298357309420753,0.1434321469620654,0.0595161528131518,4.90502208464689,var,max
GPT3-davinci,10.35823085351628,0.15044824333790718,0.059697218047373476,4.912038181022732,var,max
GPT3-davinci,10.41810439761181,0.15756299519998113,0.05987654785385784,4.919152932884806,var,max
GPT3-davinci,10.477977941707337,0.16477096653721807,0.06005445032959962,4.926360904222043,var,max
GPT3-davinci,10.537851485802864,0.17206679530076435,0.06023122777109137,4.933656732985589,var,max
GPT3-davinci,10.597725029898392,0.1794451501305147,0.06040717841057933,4.941035087815339,var,max
GPT3-davinci,10.65759857399392,0.18690081060130198,0.06058259174119388,4.948490748286127,var,max
GPT3-davinci,10.717472118089447,0.1944286984437466,0.06075774656027444,4.956018636128571,var,max
GPT3-davinci,10.777345662184974,0.2020238396691703,0.060932912430013565,4.963613777353995,var,max
GPT3-davinci,10.837219206280503,0.2096812653856083,0.06110835396283485,4.971271203070433,var,max
GPT3-davinci,10.89709275037603,0.21739600670110332,0.06128433049472916,4.978985944385928,var,max
GPT3-davinci,10.956966294471558,0.22516310767252737,0.06146109497775604,4.986753045357352,var,max
GPT3-davinci,11.016839838567085,0.23297781335174642,0.0616388852047546,4.994567751036572,var,max
GPT3-davinci,11.076713382662613,0.24083563029484872,0.061817921169804654,5.002425567979674,var,max
GPT3-davinci,11.13658692675814,0.24873234884648845,0.0619984043234884,5.010322286531313,var,max
GPT3-davinci,11.196460470853667,0.25666380620612966,0.062180527966651584,5.018253743890955,var,max
GPT3-davinci,11.256334014949196,0.2646258395732303,0.06236447906302468,5.026215777258055,var,max
GPT3-davinci,11.316207559044724,0.2726142861472525,0.06255043800972655,5.034204223832077,var,max
GPT3-davinci,11.376081103140251,0.2806249831276575,0.06273857844332802,5.042214920812482,var,max
GPT3-davinci,11.435954647235778,0.28865378706853967,0.06292906630354601,5.050243724753364,var,max
GPT3-davinci,11.495828191331306,0.2966973238746739,0.06312202993003191,5.0582872615594985,var,max
GPT3-davinci,11.555701735426833,0.3047534058919561,0.06331754522767948,5.066343343576781,var,max
GPT3-davinci,11.615575279522362,0.3128199705437762,0.06351567945807025,5.074409908228601,var,max
GPT3-davinci,11.67544882361789,0.32089495525352096,0.06371649629839916,5.0824848929383455,var,max
GPT3-davinci,11.735322367713417,0.3289762974445726,0.06392005583176716,5.090566235129398,var,max
GPT3-davinci,11.795195911808944,0.3370619345403322,0.06412641454776123,5.098651872225157,var,max
GPT3-davinci,11.855069455904472,0.34514993206558586,0.06433562063351404,5.1067398697504105,var,max
GPT3-davinci,11.914943,0.353239006633467,0.0645476952210437,5.114828944318292,var,max
